ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: variation_swatches_disabled","Meta: woostify_product_video_metabox","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _eael_post_view_count","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _wp_old_date","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_primary_product_cat","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: om_disable_all_campaigns","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
1449,simple,,,"Single Bowl Sink Table",1,0,visible,"Top and sink 1.50mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nBracing 25x25x1.50mm square tube SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Sink, Table","Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, Sink, SS304, StainlessSteel, table",,"https://moonsteelfab.com/wp-content/uploads/2022/03/12.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/eac46d8e-57f8-4731-abb5-264a06534b31.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,560,,60,,,,,,,,,,,,,
1451,simple,,,"Triple Bowl Sink Table",1,0,visible,"Top and sink 1.50mm SS 304\n\nLegs 38x38x1.50mm square tube SS 304\n\nBracing 25x25x1.50mm square tube SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Sink, Table","Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, Sink, SS304, StainlessSteel, table",,"https://moonsteelfab.com/wp-content/uploads/2022/03/13.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/2a305bd0-5488-4156-ac1d-b997559dfbd2.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/d8bb89fa-d5bd-4933-a690-e5da381fef94.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_7205-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6838-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,531,,60,,,,,,,,,,,,,
1456,simple,,,"Counter with sliding doors",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Counter,"Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/14.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_1467-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/DSC_0525-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,551,classic-editor,60,,,,,,,,,,,,,
1458,simple,,,"Wall Cabinet with sliding doors",1,0,visible,"Made of 1.20mm SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Cabinet,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, wallcabinet, worktable",,https://moonsteelfab.com/wp-content/uploads/2022/03/15.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,550,,,,,,,,,,,,,,,
1460,simple,,,"Counter with flap doors",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Counter,"Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,https://moonsteelfab.com/wp-content/uploads/2022/03/16.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,538,,,,,,,,,,,,,,,
1462,simple,,,"Wall Cabinet with flap doors",1,0,visible,"Made of 1.20mm SS304",,,,taxable,,1,,,0,0,,,,,1,,,,Cabinet,"Cabinet, Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/17.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_0922-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,554,,60,,,,,,,,,,,,,
1495,simple,,,"Counter with 4 drawers and flap doors",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Counter,"Commercial, Drawer, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, worktable",,"https://moonsteelfab.com/wp-content/uploads/2022/03/18.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_0923-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,576,,60,,,,,,,,,,,,,
1497,simple,,,"Counter with sink",1,0,visible,"Top and sink 1.50mm SS 304\n\nBody 1.20mm SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Sink","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, Sink, SS304, StainlessSteel",,https://moonsteelfab.com/wp-content/uploads/2022/03/19.jpeg,,,,,,,,,0,,,,has-errors,sync-and-show,526,,,,,,,,,,,,,,,
1499,simple,,,"Double Tray Trolley",1,0,visible,"Frame 25x25x1.50mm square tube SS 304\n\nSlides 38x38x1.50mm angle SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Trolley,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, Tray, Trolley",,"https://moonsteelfab.com/wp-content/uploads/2022/03/20.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_8278-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_7208-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,536,classic-editor,60,,,,,,,,,,,,,
1501,simple,,,"Single Tray Trolley",1,0,visible,"Frame 25x25x1.50mm square tube SS 304\n\nSlides 38x38x1.50mm angle SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Trolley,"Commercial, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel, Tray, Trolley",,"https://moonsteelfab.com/wp-content/uploads/2022/03/21.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_7208-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_8278-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,545,classic-editor,60,,,,,,,,,,,,,
1540,simple,,,"Counter with tray slider",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304\n\nTray Slider 25 Dia x 1.50mm Round SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Drawer, Serving Line","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/1-front.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/1-back.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180316_122400-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5745-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5746-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6308-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_3990-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6312-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,538,classic-editor,60,,2022-03-28,,,,,,,,,,,
1595,simple,,,"Cutlery Counter with tray slider",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304\n\nTray Slider 25 Dia x 1.50mm Round SS 304\n\n4 GN Pans",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Serving Line","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, Serving Line, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/2-front.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/2-back.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180316_122400-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5745-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5746-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6308-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_3990-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6312-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,553,classic-editor,60,,2022-03-28,,,,,,,,,,,
1598,simple,,,"Cold Bin Marie",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304\n\nTray Slider 25 Dia x 1.50mm Round SS 304\n\n4 GN Pans\n\nDanfoss Compressor\n\nMuller Copper Coil\n\n220 Volts Single Phase",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Serving Line","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, Serving Line, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/4-front.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/4-back.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180316_122400-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5745-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5746-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6308-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_3990-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6312-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,566,classic-editor,60,,2022-03-28,,,,,,,,,,,
1601,simple,,,"Hot Bin Marie",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304\n\nTray Slider 25 Dia x 1.50mm Round SS 304\n\n4 GN Pans\n\n220 Volts Single Phase",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Serving Line","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, Serving Line, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/3-front.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/3-back.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5746-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5745-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180316_122400-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6308-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_3990-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6312-1.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,542,classic-editor,60,,2022-03-28,,,,,,,,,,,
1604,grouped,,,"Self Service Line",1,0,visible,"Top 1.50mm SS 304\n\nBody 1.20mm SS 304\n\nTray Slider 25 Dia x 1.50mm Round SS 304\n\n1 x Counter with drawer\n\n1 x Cutlery Counter\n\n1 x Cold Bin Marie\n\n1 x Hot Bin Marie","Self service lines decrease physical load on serving staff and enhance overall experience by providing your customers with freedom of choice.",,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Serving Line","Commercial, Counter, HeavyDuty, Kitchen, Laboratory, Pharma, Serving Line, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/5-front.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/5-back.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6312-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_3990-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_6308-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5746-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5745-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/20180316_122400-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_4998.jpg",,,,"id:1598, id:1601, id:1595, id:1540",,,,,0,,,,,,657,classic-editor,60,1,2022-03-28,"Self service lines decrease physical load on serving staff and enhance overall experience by providing your customers with freedom of choice.",,,,,,,,,,
1607,simple,,,"Grease Trap / Grease Interceptor",1,0,visible,"Size 22""x 15""x 12""\n\n1.50mm SS 304\n\n38mm inlet\n\n50mm outlet\n\n1 x bucket\n\n1 x baffle\n\n9.5 kg Grease Holding Capacity","A <b>grease trap</b> (also known as <b>grease interceptor</b>, <b>grease recovery device</b>, <b>grease capsule</b> and <b>grease converter</b>) is a <a title=""Plumbing"" href=""https://en.wikipedia.org/wiki/Plumbing"">plumbing</a> device (a type of <a title=""Trap (plumbing)"" href=""https://en.wikipedia.org/wiki/Trap_(plumbing)"">trap</a>) designed to intercept most <a title=""Fat"" href=""https://en.wikipedia.org/wiki/Fat"">greases</a> and solids before they enter a wastewater disposal system. Common wastewater contains small amounts of oils which enter into <a class=""mw-redirect"" title=""Septic tanks"" href=""https://en.wikipedia.org/wiki/Septic_tanks"">septic tanks</a> and treatment facilities to form a floating <a title=""Impurity"" href=""https://en.wikipedia.org/wiki/Impurity"">scum</a> layer. This scum layer is very slowly digested and broken down by microorganisms in the <a title=""Anaerobic digestion"" href=""https://en.wikipedia.org/wiki/Anaerobic_digestion"">anaerobic digestion</a> process. Large amounts of oil from food preparation in restaurants can overwhelm a septic tank or treatment facility, causing the release of untreated sewage into the environment. High-viscosity fats and cooking grease such as <a title=""Lard"" href=""https://en.wikipedia.org/wiki/Lard"">lard</a> solidify when cooled, and can combine with other disposed solids to block drain pipes.",,,taxable,,1,,,0,0,,,,,1,,,,"Grease Trap","Commercial, Drain, Grease Trap, HeavyDuty, Kitchen, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/03/aec2a733-3c14-4934-94cf-7c776ef84918.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/6d20cb4e-78d7-4449-8fcc-2364213ceadd-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/cba36eed-3019-42f1-9aa1-a41608b3bcb2.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/68cf4fde-b07a-42bb-9750-39cfa5886176.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/8bfe34c3-433b-4724-9fc7-56d8939a29f9.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/6a3eff4e-7fd8-4631-bec4-d39fb723616d.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/25a6bf98-e0f1-435a-bbf9-432e618e0a5f.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/6a159adf-32a8-4909-bf3a-894c5899566a.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/c25340e8-2261-4c9c-aadb-a1f4429982ab.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/da6993d2-24ca-40b1-9dc4-c256400aa721.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/1478560f-04a4-4776-be9c-0e981acb29d1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/b8ed9ec6-1aab-4dd8-971b-ed9c2121f5b8.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/Grease-trap-open.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/Grease-trap-close.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/03/eac46d8e-57f8-4731-abb5-264a06534b31.jpg, https://moonsteelfab.com/wp-content/uploads/2022/03/IMG_5899-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,865,,30,,,,,,,,,,,,,
1656,simple,,,"Corner shelf",1,0,visible,"Made of 1.0mm SS 304","Bathroom corner shelf made of high grade Stainless Steel 304 rust resistant and long life",,,taxable,,1,,,0,0,,,,,1,,,,Shelf,,,"https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_6881-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_4889.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_4890.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/a04b4f91-b922-4b37-9f8f-77fc105738b3-3281-00000299599ba3bc_original.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_6881-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_4891.jpeg",,,,,,,,,0,,,,has-errors,sync-and-show,527,classic-editor,90,,,"Bathroom Corner Shelf Made of SS 304 Durable rust resistant long life",,,,,,,,,,
1685,simple,,,"Net Rack For Cold Room",1,0,visible,"Net 3.00mm SS 304\n\nPillar and frame 38x38x3.00mm angle SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,Rack,"Commercial, HeavyDuty, Kitchen, Laboratory, Rack, SS304",,"https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8277-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8278.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8279-1.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_5665-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,548,classic-editor,60,,,,84,,,,,,,,,
1747,simple,,,"Exhaust Hood Wall Mounted",1,0,visible,"Body of 1.20mm SS 304 \nFilters 0.5mm SS 304\nBaffle Type Grease Filters ",,,,taxable,,1,,,0,0,,,,,1,,,,Hood,"Commercial, Exhaust, HeavyDuty, Hood, Kitchen, Laboratory, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/04/img_0656-1-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_0597-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_0654-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_1282-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/img_1284-scaled.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3001-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_2999-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3002-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,536,,60,,,,86,,,,,,,,,
1753,simple,,,"Fryer Custom Made",1,0,visible,"Made in SS 304",,,,taxable,,1,,,0,0,,,,,1,,,,"Counter, Fryer","Commercial, Counter, Fryer, HeavyDuty, Kitchen, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8529-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8530-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8525-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8524-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8528-scaled.jpg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_8529-scaled.jpg",,,,,,,,,0,,,,has-errors,sync-and-show,531,,60,,,,89,,,,,,,,,
1766,simple,,,"Exhaust Hood Island Type",1,0,visible,"Body 1.20mm SS 304\nFilters 0.5mm SS 304\nDouble Line Baffle Type Grease Filters \nDouble Aluminium Grill",,,,taxable,,1,,,0,0,,,,,1,,,,Hood,"Commercial, Exhaust, HeavyDuty, Hood, Kitchen, SS304, StainlessSteel",,"https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3514.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3515.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3513.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3511.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3512.jpeg, https://moonsteelfab.com/wp-content/uploads/2022/04/IMG_3517.jpeg",,,,,,,,,0,,,https://youtu.be/kJbNl7lRQtk,has-errors,sync-and-show,572,,60,,,,86,,,,,,,,,
